"QUERY PLAN"
"HashAggregate  (cost=1150.13..1152.13 rows=200 width=12) (actual time=8.598..8.859 rows=2500 loops=1)"
"  Group Key: (unnest(kk.i))"
"  Batches: 1  Memory Usage: 385kB"
"  ->  Result  (cost=70.25..775.13 rows=25000 width=12) (actual time=0.480..5.536 rows=21904 loops=1)"
"        ->  ProjectSet  (cost=70.25..337.63 rows=25000 width=20) (actual time=0.480..3.881 rows=21904 loops=1)"
"              ->  Hash Join  (cost=70.25..187.63 rows=2500 width=155) (actual time=0.477..1.285 rows=2500 loops=1)"
"                    Hash Cond: (kk.j = x.i)"
"                    ->  Seq Scan on ""Ksparse50_3"" kk  (cost=0.00..83.00 rows=2500 width=151) (actual time=0.008..0.168 rows=2500 loops=1)"
"                    ->  Hash  (cost=39.00..39.00 rows=2500 width=12) (actual time=0.459..0.460 rows=2500 loops=1)"
"                          Buckets: 4096  Batches: 1  Memory Usage: 140kB"
"                          ->  Seq Scan on ""Ivec50"" x  (cost=0.00..39.00 rows=2500 width=12) (actual time=0.005..0.204 rows=2500 loops=1)"
"Planning Time: 0.092 ms"
"Execution Time: 9.016 ms"
