"QUERY PLAN"
"HashAggregate  (cost=3652376.23..3897016.86 rows=50000 width=24) (actual time=15502.996..18240.821 rows=62500 loops=1)"
"  Group Key: f.i, f_1.i"
"  Planned Partitions: 4  Batches: 5  Memory Usage: 4145kB  Disk Usage: 557280kB"
"  ->  Hash Join  (cost=1581878.19..1972688.73 rows=15625000 width=40) (actual time=6100.569..9990.731 rows=15625000 loops=1)"
"        Hash Cond: (i.i = f.j)"
"        ->  HashAggregate  (cost=1580072.94..1794320.98 rows=62500 width=24) (actual time=6083.651..8207.809 rows=62500 loops=1)"
"              Group Key: i.i, f_1.i"
"              Planned Partitions: 4  Batches: 5  Memory Usage: 4401kB  Disk Usage: 441368kB"
"              ->  Hash Join  (cost=1805.25..178705.75 rows=15625000 width=32) (actual time=16.414..1819.619 rows=15625000 loops=1)"
"                    Hash Cond: (i.j = f_1.j)"
"                    ->  Seq Scan on ""I250"" i  (cost=0.00..963.00 rows=62500 width=16) (actual time=0.011..4.373 rows=62500 loops=1)"
"                    ->  Hash  (cost=1024.00..1024.00 rows=62500 width=24) (actual time=15.958..15.959 rows=62500 loops=1)"
"                          Buckets: 65536 (originally 65536)  Batches: 2 (originally 1)  Memory Usage: 3585kB"
"                          ->  Seq Scan on ""W250"" f_1  (cost=0.00..1024.00 rows=62500 width=24) (actual time=0.006..5.421 rows=62500 loops=1)"
"        ->  Hash  (cost=1024.00..1024.00 rows=62500 width=24) (actual time=16.493..16.494 rows=62500 loops=1)"
"              Buckets: 65536 (originally 65536)  Batches: 2 (originally 1)  Memory Usage: 3585kB"
"              ->  Seq Scan on ""W250"" f  (cost=0.00..1024.00 rows=62500 width=24) (actual time=0.011..5.284 rows=62500 loops=1)"
"Planning Time: 0.169 ms"
"Execution Time: 19168.423 ms"
