"QUERY PLAN"
"HashAggregate  (cost=40.88..41.88 rows=100 width=24) (actual time=0.798..0.811 rows=100 loops=1)"
"  Group Key: f.i, xft.j"
"  Batches: 1  Memory Usage: 32kB"
"  ->  Hash Join  (cost=35.00..38.38 rows=100 width=40) (actual time=0.424..0.551 rows=1000 loops=1)"
"        Hash Cond: (f.j = xft.i)"
"        ->  Seq Scan on ""W10"" f  (cost=0.00..2.00 rows=100 width=24) (actual time=0.009..0.013 rows=100 loops=1)"
"        ->  Hash  (cost=33.75..33.75 rows=100 width=24) (actual time=0.409..0.410 rows=100 loops=1)"
"              Buckets: 1024  Batches: 1  Memory Usage: 14kB"
"              ->  Subquery Scan on xft  (cost=31.75..33.75 rows=100 width=24) (actual time=0.375..0.396 rows=100 loops=1)"
"                    ->  HashAggregate  (cost=31.75..32.75 rows=100 width=24) (actual time=0.375..0.387 rows=100 loops=1)"
"                          Group Key: i.i, f_1.i"
"                          Batches: 1  Memory Usage: 32kB"
"                          ->  Hash Join  (cost=3.25..16.75 rows=1000 width=32) (actual time=0.044..0.166 rows=1000 loops=1)"
"                                Hash Cond: (i.j = f_1.j)"
"                                ->  Seq Scan on ""I10"" i  (cost=0.00..2.00 rows=100 width=16) (actual time=0.005..0.009 rows=100 loops=1)"
"                                ->  Hash  (cost=2.00..2.00 rows=100 width=24) (actual time=0.030..0.030 rows=100 loops=1)"
"                                      Buckets: 1024  Batches: 1  Memory Usage: 14kB"
"                                      ->  Seq Scan on ""W10"" f_1  (cost=0.00..2.00 rows=100 width=24) (actual time=0.004..0.013 rows=100 loops=1)"
"Planning Time: 0.163 ms"
"Execution Time: 0.889 ms"
